0,5,10,588,2052,187,180,13.4667,5,447,15,1760979799
0,3,6,550,1783,211,203,15.0667,2,448,15,1760979799
0.005,2,4,435,1531,243,235,17.2,2,449,15,1760979799
0.003,2,4,420,1504,245,237,17.3333,2,450,15,1760979799
0.002,4,8,590,2212,271,266,19.0667,4,451,15,1760979799
0.001,4,8,548,2082,256,251,18.0667,4,452,15,1760979799
0.001,5,10,583,2240,262,257,18.4667,5,453,15,1760979799
0,5,10,556,2171,265,260,18.6667,5,454,15,1760979799
0,5,10,508,2027,250,246,17.6667,5,455,15,1760979799
0,4,8,428,1734,235,233,16.6667,4,456,15,1760979799
0,4,9,511,1981,242,240,17.1333,4,457,15,1760979799
0,4,9,456,1812,227,225,16.1333,4,458,15,1760979799
0.002,4,9,407,1638,212,210,15.1333,4,459,15,1760979799
0.002,3,6,307,1261,211,211,15.0667,3,460,15,1760979799
0.002,2,4,259,1063,196,196,14.0667,2,461,15,1760979799
0.002,2,4,241,984,181,181,13.0667,2,462,15,1760979799
0,1,2,190,778,166,166,12.0667,1,463,15,1760979799
0,2,4,292,1206,219,218,15.6,2,464,15,1760979799
0,2,4,294,1210,224,223,15.9333,2,465,15,1760979799
0,2,4,276,1135,209,208,14.9333,2,466,15,1760979799
0,1,2,239,983,210,209,15,1,467,15,1760979799
0,1,2,223,912,195,194,14,1,468,15,1760979799
0.002,2,4,309,1227,219,217,15.6,2,469,15,1760979799
0.003,3,7,524,1981,235,233,16.6667,3,470,15,1760979799
0,3,6,440,1647,222,218,15.8,3,471,15,1760979799
0.002,5,10,701,2339,231,225,16.4,5,472,15,1760979799
0,4,8,614,2060,216,211,15.4,4,473,15,1760979799
0.001,4,8,570,2086,267,259,18.8,4,474,15,1760979799
0,4,8,562,2092,285,277,20,4,475,15,1760979799
0,4,8,526,1972,270,262,19,4,476,15,1760979799
0,4,8,507,1921,272,264,19.1333,4,477,15,1760979799
0,4,8,471,1800,257,249,18.1333,4,478,15,1760979799
0,5,10,515,1999,269,261,18.9333,6,479,15,1760979799
0.005,8,16,888,2983,281,269,19.7333,9,480,15,1760979799
0.001,8,16,816,2775,266,254,18.7333,9,481,15,1760979799
0.004,7,14,706,2443,251,240,17.7333,8,482,15,1760979799
0,7,14,667,2382,250,240,17.6667,8,483,15,1760979799
0,5,10,610,2220,279,273,19.6,6,484,15,1760979799
0.003,6,12,674,2460,288,282,20.2,8,485,15,1760979799
0.003,5,10,591,2164,273,267,19.2,6,486,15,1760979799
0.003,3,6,466,1702,258,254,18.2,3,487,15,1760979799
0,3,6,430,1583,243,239,17.2,3,488,15,1760979799
0.001,3,6,398,1475,228,224,16.2,3,489,15,1760979799
0,3,6,360,1357,213,209,15.2,3,490,15,1760979799
0.005,5,10,726,2143,222,214,15.8,5,491,15,1760979799
0,4,8,645,1906,207,201,14.8,4,492,15,1760979799
0,5,10,666,2061,215,211,15.3333,6,493,15,1760979799
0,4,8,560,1794,211,207,15.0667,4,494,15,1760979799
0,5,11,763,2522,267,263,18.8,5,495,15,1760979799
0,5,11,713,2383,252,248,17.8,5,496,15,1760979799
0,5,11,717,2318,245,240,17.3333,5,497,15,1760979799
0,5,11,640,2126,230,225,16.3333,5,498,15,1760979799
0.001,5,11,581,1970,215,210,15.3333,5,499,15,1760979799
0.011,5,11,582,1973,215,210,15.3333,5,499,15,1760979822
0.017,8,17,2362,7252,589,577,40.2667,10,499,15,1760979846
