0.005,12,25,2725,8445,663,656,34.15,10,434,20,1760987196
0.006,12,25,2616,8137,643,636,33.15,10,435,20,1760987196
0.003,7,15,1184,4712,618,615,31.9,9,436,20,1760987196
0.002,8,16,1208,4844,608,607,31.4,9,437,20,1760987196
0.002,8,16,1231,4944,653,653,33.65,8,438,20,1760987196
0.005,8,16,1192,4797,633,633,32.65,8,439,20,1760987196
0,9,18,1370,5433,650,648,33.5,10,440,20,1760987196
0.002,6,12,1076,4302,648,646,33.4,8,441,20,1760987196
0.002,9,18,1471,5723,681,680,35.05,10,442,20,1760987196
0.004,10,21,1682,6414,663,660,34.15,12,443,20,1760987196
0.005,10,21,1690,6461,671,668,34.55,13,444,20,1760987196
0,13,26,1961,7359,684,679,35.2,18,445,20,1760987196
0.004,12,24,1725,6594,664,659,34.2,20,446,20,1760987196
0.003,11,22,1641,6307,652,647,33.6,19,447,20,1760987196
0.006,10,20,1503,5730,632,627,32.6,19,448,20,1760987196
0.005,12,25,2127,7466,634,625,32.7,22,449,20,1760987196
0.006,14,28,3383,10474,662,652,34.1,26,450,20,1760987196
0.01,17,34,4679,13918,703,692,36.15,27,451,20,1760987196
0.007,15,30,3823,12071,764,754,39.2,24,452,20,1760987196
0.01,15,30,4565,13702,779,770,39.95,21,453,20,1760987196
0.011,16,32,4536,13748,763,754,39.15,22,454,20,1760987196
0.007,16,32,4505,13666,743,734,38.15,23,455,20,1760987196
0.009,16,32,3970,12509,733,726,37.65,20,456,20,1760987196
0.01,17,34,3943,12370,713,706,36.65,19,457,20,1760987196
0.008,16,32,3701,11575,695,688,35.75,16,458,20,1760987196
0.008,17,34,3543,11176,675,668,34.75,17,459,20,1760987196
0,11,22,2453,7927,675,664,34.75,16,460,20,1760987196
0,12,24,3168,9680,748,731,38.4,17,461,20,1760987196
0.016,12,24,2968,9278,728,711,37.4,17,462,20,1760987196
0.005,12,24,2704,8677,708,691,36.4,17,463,20,1760987196
0.006,17,34,4929,13975,787,762,40.35,20,464,20,1760987196
0.008,16,32,4015,12181,819,794,41.95,17,465,20,1760987196
0.009,16,32,3815,11963,815,792,41.75,17,466,20,1760987196
0,15,30,3514,11111,795,773,40.75,15,467,20,1760987196
0.004,14,28,3359,10947,817,797,41.85,15,468,20,1760987196
0.013,14,28,3373,11186,811,790,41.55,17,469,20,1760987196
0,13,26,2975,10162,791,772,40.55,13,470,20,1760987196
0.019,14,28,3336,11134,786,765,40.3,13,471,20,1760987196
0,14,28,3066,10495,766,745,39.3,14,472,20,1760987196
0,12,24,2613,9120,759,741,38.95,12,473,20,1760987196
0.004,12,24,2561,8963,738,721,37.9,12,474,20,1760987196
0.006,12,24,2499,8811,722,705,37.1,12,475,20,1760987196
0.005,11,22,1953,7395,714,701,36.7,12,476,20,1760987196
0.003,11,22,1805,6957,694,681,35.7,12,477,20,1760987196
0.002,11,22,1763,6818,674,661,34.7,12,478,20,1760987196
0.004,11,22,1727,6758,670,661,34.5,11,479,20,1760987196
0.003,10,20,1667,6509,681,673,35.05,11,480,20,1760987196
0.001,10,20,1641,6451,663,654,34.15,11,481,20,1760987196
0.002,9,18,1503,5908,645,638,33.25,9,482,20,1760987196
0.003,11,22,1835,7006,631,622,32.55,9,483,20,1760987196
0.002,11,22,1791,6866,622,613,32.1,9,484,20,1760987196
0.002,8,16,1533,6078,625,617,32.25,9,485,20,1760987196
0.002,6,12,1153,4557,627,622,32.35,6,486,20,1760987196
0.004,9,18,1802,6532,646,636,33.3,9,487,20,1760987196
0.005,12,24,2490,8447,693,678,35.65,11,488,20,1760987196
0.003,12,24,2381,8166,673,660,34.65,11,489,20,1760987196
0.004,11,23,2259,7675,653,640,33.65,10,490,20,1760987196
0.003,12,25,2412,8192,633,620,32.65,10,491,20,1760987196
0.005,13,26,2574,8628,632,620,32.6,10,492,20,1760987196
0.005,10,20,1892,6635,612,602,31.6,9,493,20,1760987196
0.004,10,20,1809,6385,592,582,30.6,9,494,20,1760987196
0.003,10,20,1751,6204,586,578,30.3,9,495,20,1760987196
0.004,9,18,1657,5838,594,586,30.7,8,496,20,1760987196
0.003,9,18,1979,6623,577,566,29.85,8,497,20,1760987196
0.004,8,16,1795,5989,565,555,29.25,8,498,20,1760987196
0.002,9,18,1881,6371,599,589,30.95,11,499,20,1760987196
0.004,8,16,1794,6036,596,587,30.8,10,500,20,1760987196
0.008,7,15,1567,5806,630,622,32.5,9,501,20,1760987196
0.003,7,14,1679,6145,640,636,33,6,502,20,1760987196
0.003,7,14,1597,5862,622,618,32.1,6,503,20,1760987196
0.005,11,22,2897,9105,696,683,35.8,10,504,20,1760987196
0.005,11,22,2782,8817,676,663,34.8,10,505,20,1760987196
0.01,14,29,4437,12736,686,670,35.3,9,506,20,1760987196
0.003,10,20,2805,8844,665,652,34.25,10,507,20,1760987196
0.006,11,23,3365,9716,644,632,33.2,11,508,20,1760987196
0.008,14,29,4119,11374,654,637,33.7,14,509,20,1760987196
0.005,13,27,3797,10407,634,617,32.7,14,510,20,1760987196
0.011,15,31,4505,12149,681,664,35.05,16,511,20,1760987196
0.009,15,31,4321,11710,661,644,34.05,16,512,20,1760987196
0.002,14,29,3978,10886,641,626,33.05,14,513,20,1760987196
0.01,16,32,5638,14083,687,668,35.35,17,514,20,1760987196
0.011,19,38,5443,14798,674,660,34.7,16,515,20,1760987196
0.007,18,36,4589,12811,656,642,33.8,15,516,20,1760987196
0.012,20,40,5292,14495,655,640,33.75,17,517,20,1760987196
0.008,21,42,6639,17483,696,672,35.8,18,518,20,1760987196
0.01,18,36,4613,12925,658,642,33.9,16,519,20,1760987196
0.01,17,34,5452,13994,695,677,35.75,19,520,20,1760987196
0.019,20,40,6749,16799,705,680,36.25,22,521,20,1760987196
0.011,18,36,8143,18228,741,717,38.05,13,522,20,1760987196
0.006,16,32,5957,15537,755,732,38.75,14,523,20,1760987196
0.008,15,30,5587,14579,735,712,37.75,14,524,20,1760987196
0.003,15,30,7631,17670,743,721,38.15,14,525,20,1760987196
0,15,30,7277,17105,764,742,39.2,14,526,20,1760987196
0,14,28,4602,12292,744,722,38.2,14,527,20,1760987196
0.005,14,29,5203,12659,737,714,37.85,14,528,20,1760987196
0.013,14,29,4963,12178,717,694,36.85,14,529,20,1760987196
0.008,14,29,5054,12659,697,674,35.85,14,530,20,1760987196
0.01,17,34,5368,13874,709,685,36.45,16,531,20,1760987196
0.011,18,36,5331,13867,729,698,37.45,19,532,20,1760987196
0.008,15,30,3593,10490,702,678,36.1,16,533,20,1760987196
0.008,14,28,3847,11191,744,721,38.2,15,534,20,1760987196
0.005,13,26,3567,11040,730,705,37.5,11,535,20,1760987196
0.002,15,30,3735,11868,754,727,38.7,15,536,20,1760987196
0.006,16,32,3458,11523,749,722,38.45,15,537,20,1760987196
0.003,14,28,2406,8481,727,706,37.35,14,538,20,1760987196
0.002,14,28,2172,7844,705,687,36.25,14,539,20,1760987196
0,14,28,2167,8051,717,699,36.85,15,540,20,1760987196
0,13,26,2043,7526,697,683,35.85,16,541,20,1760987196
0.003,11,22,1839,6833,677,665,34.85,13,542,20,1760987196
0.005,11,22,1863,6842,659,646,33.95,12,543,20,1760987196
0.003,11,22,1789,6614,639,626,32.95,12,544,20,1760987196
0.006,10,21,1771,6512,621,608,32.05,11,545,20,1760987196
0.004,10,21,1771,6404,602,588,31.1,11,546,20,1760987196
0.008,14,29,3265,10165,642,620,33.1,17,547,20,1760987196
0.007,12,25,3475,10285,638,622,32.9,15,548,20,1760987196
0.002,13,26,3365,10111,694,673,35.7,16,549,20,1760987196
0.005,13,26,3230,9786,674,653,34.7,16,550,20,1760987196
0.003,11,22,2951,8739,653,633,33.65,14,551,20,1760987196
0.005,12,24,3158,9589,647,627,33.35,16,552,20,1760987196
0.005,12,25,3287,9858,653,633,33.65,19,553,20,1760987196
0.006,12,25,2870,9299,672,654,34.6,18,554,20,1760987196
0.007,14,28,3185,10403,733,714,37.65,18,555,20,1760987196
0.007,17,34,4081,11855,726,698,37.3,19,556,20,1760987196
0.006,13,26,3002,9198,668,650,34.4,16,557,20,1760987196
0,8,16,1857,6776,695,687,35.75,12,558,20,1760987196
0.004,9,18,1993,7136,668,660,34.4,12,559,20,1760987196
0.004,11,23,2155,7793,647,637,33.35,15,560,20,1760987196
0.002,12,24,2294,8105,663,652,34.15,12,561,20,1760987196
0.003,10,20,1892,6717,656,645,33.8,12,562,20,1760987196
0.003,8,16,1534,5754,643,637,33.15,12,563,20,1760987196
0.002,7,14,1486,5485,615,609,31.75,8,564,20,1760987196
0.004,9,18,1699,6177,618,608,31.9,10,565,20,1760987196
0.004,8,16,1390,5438,632,625,32.6,11,566,20,1760987196
0.004,8,16,1641,5920,616,607,31.8,9,567,20,1760987196
0,6,12,1168,4589,581,577,30.05,7,568,20,1760987196
0.005,9,18,1989,7105,673,663,34.65,10,569,20,1760987196
0.003,9,18,1935,6912,673,661,34.65,10,570,20,1760987196
0.003,8,16,2226,7306,687,677,35.35,10,571,20,1760987196
0.005,11,22,2838,8873,688,675,35.4,13,572,20,1760987196
0.003,6,13,1354,5259,651,645,33.55,11,573,20,1760987196
0.006,13,26,2721,8935,694,675,35.7,14,574,20,1760987196
0.005,10,20,2450,8305,764,754,39.2,14,575,20,1760987196
0,9,18,2019,7356,768,758,39.4,13,576,20,1760987196
0.007,13,27,3188,10298,740,730,38,21,577,20,1760987196
0.007,11,23,3156,9672,732,722,37.6,17,578,20,1760987196
0.008,12,24,2508,8437,717,704,36.85,18,579,20,1760987196
0.007,11,22,3074,9359,726,711,37.3,16,580,20,1760987196
0.005,12,24,2675,8506,691,675,35.55,20,581,20,1760987196
0.006,10,20,2815,8500,672,660,34.6,15,582,20,1760987196
0.005,11,22,2726,8243,630,618,32.5,17,583,20,1760987196
0.008,15,31,4013,11981,688,672,35.4,24,584,20,1760987196
0.006,16,32,3205,10530,691,678,35.55,22,585,20,1760987196
0.007,12,24,2624,8619,660,647,34,16,586,20,1760987196
0.002,15,31,3990,11551,673,654,34.65,19,587,20,1760987196
0.008,16,33,3999,11833,693,674,35.65,23,588,20,1760987196
0.014,16,33,4264,12300,706,685,36.3,21,589,20,1760987196
0.006,14,28,3603,10714,684,665,35.2,23,590,20,1760987196
0.009,18,36,4518,13026,677,659,34.85,21,591,20,1760987196
0.012,15,31,4683,12582,662,636,34.1,18,592,20,1760987196
0.008,17,34,5395,13969,647,626,33.35,19,593,20,1760987196
0.007,16,32,5013,13097,638,619,32.9,22,594,20,1760987196
0.008,20,40,4193,13009,654,637,33.7,23,595,20,1760987196
0.003,16,32,4187,11404,625,605,32.25,17,596,20,1760987196
0.018,17,34,4004,11213,626,605,32.3,22,597,20,1760987196
0.014,25,48,7382,20392,657,630,33.85,25,598,20,1760987196
0.017,18,37,5499,14409,654,630,33.7,23,599,20,1760987196
0.019,19,38,5321,14251,641,615,33.05,24,600,20,1760987196
0.009,19,38,4980,13299,669,640,34.45,25,601,20,1760987196
0.016,23,46,6568,17831,729,699,37.45,28,602,20,1760987196
0.029,26,52,7652,20940,770,736,39.5,37,603,20,1760987196
0.016,25,50,8340,21888,756,714,38.8,35,604,20,1760987196
0.022,30,60,10742,27261,817,776,41.85,42,605,20,1760987196
0.017,29,58,8520,23152,780,741,40,34,606,20,1760987196
0.018,24,48,7630,20460,772,732,39.6,31,607,20,1760987196
0,20,40,5639,16350,767,733,39.35,29,608,20,1760987196
0.001,24,48,7604,20677,758,722,38.9,25,609,20,1760987196
0.016,25,50,7149,19791,741,709,38.05,25,610,20,1760987196
0.013,22,45,6244,16670,736,698,37.8,24,611,20,1760987196
0.015,18,36,4546,14050,764,738,39.2,24,612,20,1760987196
0.019,16,32,4307,13077,763,740,39.15,22,613,20,1760987196
0.007,16,32,4224,12952,741,718,38.05,23,614,20,1760987196
0.012,16,33,4628,14117,749,727,38.45,22,615,20,1760987196
0.006,18,36,4861,14947,768,747,39.4,21,616,20,1760987196
0,14,29,4543,13357,755,735,38.75,18,617,20,1760987196
0.008,13,27,4223,12410,733,712,37.65,16,618,20,1760987196
0.007,12,24,3534,10694,752,733,38.6,11,619,20,1760987196
0.006,13,26,3244,10471,744,730,38.2,11,620,20,1760987196
0,12,24,3145,9524,711,693,36.55,13,621,20,1760987196
0.006,11,23,3088,9395,684,669,35.2,12,622,20,1760987196
0.005,13,26,3189,9624,687,664,35.35,14,623,20,1760987196
0.011,11,22,2879,8881,696,675,35.8,13,624,20,1760987196
0,10,21,2151,7409,659,642,33.95,14,625,20,1760987196
0.003,14,29,3148,9911,719,697,36.95,16,626,20,1760987196
0.009,16,33,3806,11393,717,687,36.85,21,627,20,1760987196
0.003,14,28,2999,9991,699,677,35.95,16,628,20,1760987196
0,12,25,2334,8465,708,691,36.4,14,629,20,1760987196
0.016,12,24,2766,9282,714,697,36.7,15,630,20,1760987196
0.016,12,24,2829,9116,690,671,35.5,13,631,20,1760987196
0.003,13,26,2786,9405,691,676,35.55,14,632,20,1760987196
0.002,13,26,2746,9427,705,691,36.25,13,633,20,1760987196
0.014,15,30,2968,10044,721,708,37.05,15,634,20,1760987196
0.01,16,32,2974,10217,728,715,37.4,16,635,20,1760987196
0.008,17,34,2979,10134,702,683,36.1,18,636,20,1760987196
0.009,16,32,2724,9546,692,677,35.6,16,637,20,1760987196
0,16,32,2787,10003,722,710,37.1,19,638,20,1760987196
0.003,11,22,2068,7767,716,706,36.8,11,639,20,1760987196
0.004,15,30,2775,9927,716,704,36.8,17,640,20,1760987196
0.009,18,36,4062,12658,732,719,37.6,16,641,20,1760987196
0,13,26,3767,11181,742,725,38.1,16,642,20,1760987196
0.005,13,26,3648,10824,748,734,38.4,18,643,20,1760987196
0.008,13,26,3908,11444,721,709,37.05,17,644,20,1760987196
0.003,11,22,3001,9289,723,712,37.15,20,645,20,1760987196
0.016,15,30,4130,12576,772,762,39.6,23,646,20,1760987196
0.014,14,28,3676,11360,743,733,38.15,23,647,20,1760987196
0.011,15,30,4805,13664,776,761,39.8,27,648,20,1760987196
0,15,30,4676,13282,760,745,39,27,649,20,1760987196
0.008,16,32,6076,15133,759,735,38.95,31,650,20,1760987196
0.009,17,34,5154,14025,765,744,39.25,31,651,20,1760987196
0.001,14,28,3853,11221,721,707,37.05,23,652,20,1760987196
0.014,14,28,3889,11265,708,692,36.4,22,653,20,1760987196
0.016,14,28,3666,10691,687,671,35.35,22,654,20,1760987196
0.008,16,33,4020,11507,703,685,36.15,26,655,20,1760987196
0.008,13,27,3132,9749,687,670,35.35,22,656,20,1760987196
0.013,15,30,3617,10905,711,684,36.55,21,657,20,1760987196
0.015,17,34,3872,11866,713,686,36.65,23,658,20,1760987196
0.016,20,40,4586,13357,722,691,37.1,24,659,20,1760987196
0.012,19,38,4413,13042,683,656,35.15,21,660,20,1760987196
0,23,46,5555,15516,714,683,36.7,24,661,20,1760987196
0,22,44,4987,14117,682,650,35.1,24,662,20,1760987196
0.006,17,34,4077,12095,727,702,37.35,17,663,20,1760987196
0.007,18,36,4094,12576,751,725,38.55,18,664,20,1760987196
0,19,39,5270,15182,729,701,37.45,18,665,20,1760987196
0,16,33,4492,12839,713,687,36.65,17,666,20,1760987196
0.008,15,30,4127,11766,676,652,34.8,16,667,20,1760987196
0.008,18,36,5984,15379,688,663,35.4,13,668,20,1760987196
0.004,18,36,6838,17007,693,668,35.65,16,669,20,1760987196
0.01,18,36,8537,18807,670,641,34.5,16,670,20,1760987196
0.002,17,34,6659,15659,633,608,32.65,16,671,20,1760987196
0,19,39,6011,15518,659,631,33.95,19,672,20,1760987196
0.008,18,36,4513,12649,677,653,34.85,19,673,20,1760987196
0.015,19,39,6925,17728,775,749,39.75,17,674,20,1760987196
0.003,16,33,6133,15648,769,745,39.45,14,675,20,1760987196
0.005,16,32,5608,14227,763,741,39.15,12,676,20,1760987196
0.013,18,37,7282,17490,784,764,40.2,15,677,20,1760987196
0.015,19,39,6742,16907,790,770,40.5,15,678,20,1760987196
0.012,18,37,5723,15268,770,750,39.5,16,679,20,1760987196
0.003,19,39,6401,16443,754,730,38.7,16,680,20,1760987196
0.007,18,36,5736,14918,736,712,37.8,15,681,20,1760987196
0.007,15,30,2929,9326,715,700,36.75,14,682,20,1760987196
0.005,15,30,2781,8945,695,680,35.75,15,683,20,1760987196
0.002,14,29,2657,8685,707,694,36.35,13,684,20,1760987196
0.015,13,27,2445,8078,687,676,35.35,12,685,20,1760987196
0.005,15,30,2987,9452,687,668,35.35,13,686,20,1760987196
0.003,15,30,2779,8922,667,648,34.35,13,687,20,1760987196
0,15,30,2631,8543,647,628,33.35,13,688,20,1760987196
0,15,30,2614,8572,650,631,33.5,13,689,20,1760987196
0.005,15,30,2900,9327,663,647,34.15,13,690,20,1760987196
0.005,14,28,2682,8922,699,685,35.95,13,691,20,1760987196
0,13,26,2372,8049,679,665,34.95,13,692,20,1760987196
0.016,12,24,2172,7675,700,687,36,12,693,20,1760987196
0,12,24,2177,7674,681,667,35.05,11,694,20,1760987196
0.004,9,18,2149,7007,692,679,35.6,11,695,20,1760987196
0.005,12,24,2585,8376,721,705,37.05,16,696,20,1760987196
0.005,8,16,1962,6497,736,725,37.8,12,697,20,1760987196
0,9,18,2077,6804,718,706,36.9,11,698,20,1760987196
0.004,9,18,2052,6825,753,741,38.65,11,699,20,1760987196
0.003,7,14,1736,5844,731,722,37.55,11,700,20,1760987196
0,8,17,2230,6992,741,730,38.05,9,701,20,1760987196
0.004,8,17,2049,6806,744,735,38.2,11,702,20,1760987196
0,9,18,2273,7113,723,716,37.15,10,703,20,1760987196
0.006,8,16,2106,6648,711,705,36.55,9,704,20,1760987196
0.009,8,17,1925,6458,691,685,35.55,10,705,20,1760987196
0.005,9,18,2107,6902,672,665,34.6,10,706,20,1760987196
0.006,8,16,2148,6713,659,651,33.95,11,707,20,1760987196
0,10,20,2162,7181,669,657,34.45,13,708,20,1760987196
0.005,16,32,3433,10411,656,636,33.8,19,709,20,1760987196
0.005,16,32,3517,10616,679,659,34.95,18,710,20,1760987196
0.011,15,30,3109,9893,710,690,36.5,19,711,20,1760987196
0.016,16,32,3184,10541,762,741,39.1,17,712,20,1760987196
0,17,34,3520,11393,744,725,38.2,17,713,20,1760987196
0,14,29,2712,9381,757,739,38.85,16,714,20,1760987196
0.005,15,30,3059,10134,756,738,38.8,17,715,20,1760987196
0.011,13,27,2865,9519,763,744,39.15,15,716,20,1760987196
0.007,14,28,3509,10480,750,728,38.5,14,717,20,1760987196
0,15,31,3742,11456,728,708,37.4,15,718,20,1760987196
0.006,16,32,4014,11945,710,688,36.5,16,719,20,1760987196
0,17,34,3781,11695,742,715,38.1,17,720,20,1760987196
0.016,15,30,3292,10421,734,711,37.7,14,721,20,1760987196
0,14,28,3049,9658,714,693,36.7,12,722,20,1760987196
0.002,14,28,3058,9764,720,697,37,16,723,20,1760987196
0.006,14,28,3163,10073,701,679,36.05,18,724,20,1760987196
0,13,26,3111,9715,743,720,38.15,15,725,20,1760987196
0.005,13,26,2946,9337,723,700,37.15,15,726,20,1760987196
0.009,9,18,1972,7059,715,699,36.75,12,727,20,1760987196
0.001,8,16,1693,6312,717,702,36.85,12,728,20,1760987196
0,9,18,1765,6627,717,702,36.85,12,729,20,1760987196
0.004,8,16,1750,6272,699,684,35.95,10,730,20,1760987196
0,13,26,3474,10068,721,700,37.05,15,731,20,1760987196
0.009,13,26,3470,9901,701,681,36.05,14,732,20,1760987196
0.006,12,24,3358,9674,725,707,37.25,14,733,20,1760987196
0.01,12,24,3242,9368,705,687,36.25,15,734,20,1760987196
0.005,14,29,3884,11357,747,733,38.35,19,735,20,1760987196
0.006,14,28,4486,12414,764,746,39.2,19,736,20,1760987196
0.007,15,30,4215,12258,744,726,38.2,20,737,20,1760987196
0.003,11,22,3110,9715,772,766,39.6,17,738,20,1760987196
0.008,11,22,3233,10032,810,801,41.5,16,739,20,1760987196
0.009,15,30,4389,13266,828,817,42.4,18,740,20,1760987196
0,14,28,3907,12110,808,799,41.4,18,741,20,1760987196
0.013,13,26,3419,11036,788,779,40.4,18,742,20,1760987196
0,14,28,3538,10881,768,759,39.4,22,743,20,1760987196
0.003,15,30,3595,11119,750,739,38.5,22,744,20,1760987196
0,16,32,3890,11712,730,719,37.5,20,745,20,1760987196
0.017,20,40,4553,13863,793,780,40.65,25,746,20,1760987196
0.014,19,38,4562,13454,781,768,40.05,26,747,20,1760987196
0.02,20,40,4757,14076,762,748,39.1,27,748,20,1760987196
0.017,23,46,5703,16281,776,757,39.8,28,749,20,1760987196
0.007,21,42,4651,13915,762,747,39.1,28,750,20,1760987196
0.008,19,38,4359,13288,777,763,39.85,27,751,20,1760987196
0.016,21,42,5809,16651,788,769,40.4,27,752,20,1760987196
0.009,21,42,5824,16751,785,765,40.25,27,753,20,1760987196
0.019,21,42,6074,17272,812,789,41.6,27,754,20,1760987196
0.022,21,42,6852,18986,842,817,43.1,32,755,20,1760987196
0.013,21,43,7957,20482,848,815,43.4,35,756,20,1760987196
0.014,19,39,6950,18178,830,797,42.5,28,757,20,1760987196
0.014,19,39,6572,17440,810,777,41.5,29,758,20,1760987196
0.018,17,34,7433,18826,794,773,40.7,27,759,20,1760987196
0.01,18,36,7309,18518,774,753,39.7,27,760,20,1760987196
0.004,17,34,7105,18197,754,733,38.7,26,761,20,1760987196
0.016,22,43,9365,24099,766,740,39.3,33,762,20,1760987196
0.016,22,45,6800,19635,774,755,39.7,28,763,20,1760987196
0.02,22,44,7188,19238,766,746,39.3,23,764,20,1760987196
0.012,23,46,6921,18931,746,726,38.3,23,765,20,1760987196
0.016,24,48,6558,18397,757,734,38.85,25,766,20,1760987196
0.019,22,44,5700,19025,760,741,39,27,767,20,1760987196
0.011,17,34,3086,11363,779,765,39.95,18,768,20,1760987196
0,15,30,2917,10700,791,778,40.55,20,769,20,1760987196
0,13,26,2600,9395,760,747,39,18,770,20,1760987196
0.018,12,24,2425,8852,737,724,37.85,17,771,20,1760987196
0.004,11,22,2172,7898,726,713,37.3,19,772,20,1760987196
0.01,13,27,3164,10269,752,729,38.6,15,773,20,1760987196
0.007,19,39,3920,12990,759,735,38.95,18,774,20,1760987196
0.006,18,37,3786,12440,750,726,38.5,20,775,20,1760987196
0,16,33,2813,9976,727,709,37.35,15,776,20,1760987196
0.004,16,33,2779,9444,714,693,36.7,14,777,20,1760987196
0,15,30,2758,9679,741,722,38.05,14,778,20,1760987196
0.016,14,28,2237,8083,724,704,37.2,13,779,20,1760987196
0,12,24,2125,7753,721,705,37.05,11,780,20,1760987196
0,9,18,1647,6264,703,688,36.15,9,781,20,1760987196
0.011,9,18,1651,6232,686,672,35.3,9,782,20,1760987196
0.001,9,19,1591,5990,665,653,34.25,12,783,20,1760987196
0.003,8,16,1377,5173,638,630,32.9,9,784,20,1760987196
0.003,6,12,1131,4464,631,625,32.55,4,785,20,1760987196
0,5,10,1051,4230,640,634,33,4,786,20,1760987196
0.014,6,12,1097,4435,609,605,31.45,5,787,20,1760987196
0,3,6,895,3627,593,592,30.65,3,788,20,1760987196
0,3,6,864,3499,579,578,29.95,3,789,20,1760987196
0.004,3,6,747,3037,580,579,30,2,790,20,1760987196
0,1,2,660,2741,600,599,31,1,791,20,1760987196
0,2,4,689,2843,573,572,29.65,2,792,20,1760987196
0,4,8,964,3742,627,622,32.35,4,793,20,1760987196
0,5,10,1136,4273,644,637,33.2,4,794,20,1760987196
0,5,10,998,3957,638,632,32.9,5,795,20,1760987196
0,4,8,860,3478,595,591,30.75,4,796,20,1760987196
0,6,12,1071,4283,622,615,32.1,7,797,20,1760987196
0,5,10,1034,4204,631,627,32.55,6,798,20,1760987196
0,7,14,1205,4850,611,605,31.55,8,799,20,1760987196
0,6,12,1179,4754,637,632,32.85,6,800,20,1760987196
0,5,10,1191,4840,730,725,37.5,5,801,20,1760987196
0.009,4,8,1060,4332,689,686,35.45,4,802,20,1760987196
0,4,8,1044,4262,684,681,35.2,4,803,20,1760987196
0,8,17,1535,5870,676,673,34.8,8,804,20,1760987196
0,9,18,2022,6741,664,657,34.2,8,805,20,1760987196
0.018,8,16,1589,6415,719,714,36.95,8,806,20,1760987196
0.003,11,22,2085,7834,714,708,36.7,10,807,20,1760987196
0,11,22,1842,7253,713,704,36.65,12,808,20,1760987196
0,11,22,1862,6947,705,694,36.25,12,809,20,1760987196
0.009,12,24,2115,7848,710,700,36.5,12,810,20,1760987196
0.005,12,25,2025,7381,694,683,35.7,12,811,20,1760987196
0.001,12,24,2510,8505,741,727,38.05,9,812,20,1760987196
0.001,6,12,1383,5411,704,700,36.2,6,813,20,1760987196
0,6,12,1455,5441,688,682,35.4,6,814,20,1760987196
0,5,10,1226,4873,705,701,36.25,6,815,20,1760987196
0,8,16,1705,6647,770,764,39.5,8,816,20,1760987196
0.003,12,24,2414,9077,836,827,42.8,11,817,20,1760987196
0.008,14,29,3341,11309,842,826,43.1,18,818,20,1760987196
0.006,16,33,4019,12896,832,811,42.6,18,819,20,1760987196
0.016,14,29,3402,11529,826,814,42.3,18,820,20,1760987196
0.005,14,28,3471,11595,821,805,42.05,16,821,20,1760987196
0.006,14,28,3336,11289,796,782,40.8,15,822,20,1760987196
0.002,14,27,4037,13903,790,774,40.5,16,823,20,1760987196
0.003,11,22,2683,9114,798,787,40.9,14,824,20,1760987196
0.006,13,26,3239,10584,796,783,40.8,17,825,20,1760987196
0.009,15,30,3512,11874,822,808,42.1,18,826,20,1760987196
0,16,32,3688,12572,851,836,43.55,21,827,20,1760987196
0.004,17,34,4221,13273,854,838,43.7,20,828,20,1760987196
0.022,18,36,4736,14509,833,820,42.65,18,829,20,1760987196
0.009,20,40,5303,16158,842,826,43.1,23,830,20,1760987196
0.004,20,40,5161,16069,841,825,43.05,25,831,20,1760987196
0.016,16,32,3218,11480,837,824,42.85,19,832,20,1760987196
0,16,32,3548,12222,869,857,44.45,20,833,20,1760987196
0.003,16,32,3468,12409,858,843,43.9,20,834,20,1760987196
0,17,34,3678,12972,855,839,43.75,20,835,20,1760987196
0,17,34,3819,12815,835,817,42.75,20,836,20,1760987196
0.005,19,38,4817,14829,816,799,41.8,20,837,20,1760987196
0.003,19,38,5004,14885,864,844,44.2,21,838,20,1760987196
0.01,20,40,5494,16018,858,838,43.9,21,839,20,1760987196
0.001,20,40,5658,16500,838,818,42.9,21,840,20,1760987196
0,20,40,5518,16036,818,798,41.9,21,841,20,1760987196
0.015,17,34,3848,12408,807,792,41.35,20,842,20,1760987196
0.017,17,34,3720,12160,837,820,42.85,20,843,20,1760987196
0.009,19,38,4318,14013,849,830,43.45,19,844,20,1760987196
0.017,20,40,5083,15583,866,843,44.3,21,845,20,1760987196
0.007,16,32,3451,11769,845,833,43.25,17,846,20,1760987196
0.002,17,34,3913,12706,874,860,44.7,18,847,20,1760987196
0.013,18,37,4184,13357,862,844,44.1,18,848,20,1760987196
0.013,18,37,3619,12534,839,824,42.95,19,849,20,1760987196
0.007,19,38,4156,13400,819,806,41.95,18,850,20,1760987196
0.006,19,38,4363,13973,799,788,40.95,18,851,20,1760987196
0.004,19,39,4605,14466,781,768,40.05,19,852,20,1760987196
0.017,18,37,4223,13421,759,749,38.95,19,853,20,1760987196
0.002,17,34,4598,13717,772,761,39.6,22,854,20,1760987196
0,16,32,5151,14454,764,754,39.2,20,855,20,1760987196
0.008,15,30,4301,13018,757,746,38.85,21,856,20,1760987196
0.012,15,30,4198,12706,740,726,38,21,857,20,1760987196
0.008,16,32,4412,13265,721,706,37.05,21,858,20,1760987196
0.013,17,34,2953,10559,705,694,36.25,21,859,20,1760987196
0.006,16,32,3336,10868,735,722,37.75,20,860,20,1760987196
0.007,16,32,3120,10401,715,702,36.75,20,861,20,1760987196
0.003,17,34,2958,10178,701,686,36.05,20,862,20,1760987196
0.018,17,34,2729,10098,766,753,39.3,20,863,20,1760987196
